a,b,rmean,smean,imean,sigma1,sigma2,sigma3
1.4912326811869774,-0.7772369674710519,-0.09067266911981423,2.165388456346009,3.401907008458694,0.062401830035938834,0.3045320535985902,0.20355765762788802
1.479210920212435,-0.8273926939654775,-0.09840906308144942,2.15869851747641,3.3975591846821334,0.05646536241593794,0.3068280147877295,0.20309487572505083
1.453808393953664,-0.7927413379406512,-0.07319758261260996,2.178012742360115,3.4075247906150943,0.05734147267986033,0.30408383417785356,0.18260984043754888
1.542735718712974,-0.8131346797966633,-0.10253801210306444,2.156991177387144,3.3900808896341337,0.06325024218131324,0.2995913037296944,0.20466532597695763
1.425381055674666,-0.7814297540141095,-0.07562396579312733,2.1747767783255996,3.3982325524823938,0.057366050256392305,0.2990653624625361,0.19849382833868304
1.3517126295021569,-0.8217718163967835,-0.1573194498157921,2.082119857776357,3.3647080031983316,0.060319635495266505,0.2889664569444534,0.24687239114224596
1.4899873835299278,-0.8583997223368562,-0.08840388840379931,2.16701361465848,3.3967535423944923,0.06330396789311786,0.30007037787176827,0.19744708034339553
1.487633501610162,-0.7812944468762587,-0.06587571280661624,2.1855066433346546,3.407092347579227,0.061252823183828846,0.3099463743609492,0.191818683767024
1.4547660392374295,-0.8065225269369439,-0.0832464593118524,2.1714799935736866,3.4028548943285144,0.05884194529878545,0.2924631964528873,0.19490789230983918
1.3953709188144217,-0.8099172585094107,-0.09027796946314649,2.147183360234747,3.3811680386395846,0.057762409640656404,0.28828473204568594,0.2100127118828267
1.3865585314956705,-0.7804826194923424,-0.06139354547675997,2.1846577256312925,3.4079186648971036,0.05781551375801537,0.29400617660778505,0.17932779681855912
1.478170893187306,-0.8614968086143304,-0.11924436325967902,2.1592250096122303,3.4234118783327676,0.06225870324049897,0.31771365575911326,0.19682392311144986
1.4513365614950784,-0.8407996492814274,-0.10459461807975795,2.157916481213076,3.403820308952248,0.06421063004377424,0.29707793118166154,0.20016923399865377
1.4115936006969403,-0.7965236035721188,-0.08449382466406179,2.1716681951817063,3.4121181834027055,0.05759228632173392,0.2865596154105027,0.19174245779622295
1.4252569566327302,-0.8004491596669746,-0.08966504984088462,2.173670945292477,3.4180334230072225,0.05990084217383611,0.29061070024222274,0.19181878123416704
1.5032103000372192,-0.7693511603082115,-0.08630387633886531,2.17509572051794,3.4021758036756817,0.060521460267228724,0.2844554023886466,0.1900576419474857
1.3924286571871676,-0.7888380925880111,-0.09794488904073399,2.150783689058069,3.3923138116324525,0.05486352493951776,0.29156654415595,0.2033486307766545
1.4421557921476293,-0.8187497161335078,-0.13241757312351368,2.1308038057442333,3.3954782538540846,0.05632962186638443,0.3053456019017266,0.2161765514438731
1.4237976111186899,-0.8037079043324643,-0.09742742304009301,2.1511043945012833,3.3898806496248906,0.061756749785394555,0.2991688223122211,0.20062902601260735
1.3570006364387304,-0.7899639963456805,-0.08605987738326903,2.165437608590191,3.40392427919085,0.057677407981639145,0.3032599309270532,0.1933314276482442
1.3809521437224601,-0.8071581423439141,-0.14700704404228992,2.095507782061244,3.362302772875649,0.05817721337932923,0.2958012177426575,0.24235375306564377
1.4188040983236636,-0.7847118242251152,-0.09530492230361874,2.162794897981397,3.399579536862329,0.060063871981156834,0.2933759742730679,0.2001154067564728
1.3442217540991575,-0.7705052174581933,-0.0608913748808723,2.1816206823738606,3.401832361561759,0.05790755565166123,0.2945334125874478,0.18019359125206552
1.602000165605015,-0.8462403866719886,-0.18416403664004088,2.087611774605855,3.3636255269808495,0.06244759364008779,0.31247981898083727,0.2531634144131035
1.468160936983251,-0.7821651273204259,-0.07926812560194939,2.1665042915171924,3.3852592770014405,0.06302558095172163,0.28890123043907545,0.2010317686231979
1.338377480979977,-0.7573877379498273,-0.07925530122116858,2.1630730704226115,3.3913987289410206,0.06059676417565205,0.3030260600571783,0.1976760127556776
1.4307836702612247,-0.7826086572155212,-0.07988742660344338,2.175344880775474,3.4104245228817436,0.060181976729735714,0.29878720281263826,0.1907251451181278
1.4596689318589018,-0.8044125681104785,-0.07929370110271947,2.170829049197686,3.393081876902556,0.05725527441578366,0.29563770134819856,0.1953968895769636
1.3989218287033436,-0.796264649656308,-0.08452224056937653,2.175584537480039,3.4103789039510146,0.059320948747777734,0.29451482377557475,0.18601192482158405
1.3960725802986735,-0.7965360143844479,-0.06987112202532055,2.1834032919766786,3.405280890435709,0.0597976615394579,0.28987214477901196,0.18419102846873017
1.4887013169475884,-0.8009262409355963,-0.13055042341184,2.1312629988298273,3.3885814604589126,0.05767150914771664,0.2948987120840139,0.21929834812120932
1.4157739891968817,-0.7686793772973076,-0.07468088617814003,2.1748283106199313,3.4020661253048865,0.060055922189711064,0.2996975227403821,0.18398094616491253
1.4291887255584788,-0.8321073622879066,-0.11055435922197941,2.1421990222142733,3.3877784056600198,0.05846396269385108,0.295548320120911,0.20808107316724703
1.5691016846191184,-0.8556211558883059,-0.10789814429362257,2.1697032651118233,3.4206324071636214,0.062389769020415396,0.2995376373408574,0.19272540066590516
1.4041942198308648,-0.7744127329838958,-0.09402267848000384,2.15279270243565,3.3911891270714327,0.058879099145148585,0.3064394338361595,0.20642070051660816
1.4104020366580559,-0.8040190959155312,-0.10446081681052369,2.15355066142865,3.4048702301503924,0.06235118540362493,0.30826220686336825,0.19837067560842894
1.3556535871567685,-0.779411238101023,-0.09993679805956925,2.147427740786736,3.3981745404627364,0.05831492591608081,0.31509866418606997,0.19992176060136266
1.3940650523483027,-0.776547788218083,-0.05870161797855606,2.1879247696685846,3.4091728688855376,0.05794871920268259,0.29700109860132423,0.17914450880120472
1.3773856284089645,-0.7922840686592516,-0.09269660515493286,2.159048643574987,3.4039079481678316,0.0585394301188498,0.2913404898793064,0.19790432236836522
1.3704485674922429,-0.7520388729873216,-0.07153754813005898,2.1675370056346135,3.3878477004539347,0.06008572586072525,0.2897302140136726,0.19037142261267567
1.4232223718385972,-0.782264525219108,-0.09775225217402685,2.146047986608694,3.381994454393487,0.05756384838815159,0.2831812704959804,0.20820979340326323
1.551550895441896,-0.8224580543759592,-0.08881876098963352,2.168013827571265,3.390432901973649,0.05714941822052301,0.2794908400051068,0.1990843564838926
1.4663615915664034,-0.8303779698129395,-0.08609760405993351,2.168316512607265,3.3990744317053947,0.0631796202807271,0.29497423934573397,0.2014166872028489
1.4799932198720935,-0.7837059701606103,-0.11791612751555045,2.144240920692498,3.3949386704960087,0.059193572168301595,0.2940821951302156,0.21743504827035448
1.4267789620305324,-0.7637100179853665,-0.08116652908650134,2.1665063123150285,3.3978308328127302,0.060070861672701356,0.30459837734165,0.19391130052078337
1.4789140974563937,-0.7751579783633508,-0.07780621856865799,2.178764255356676,3.3972261950595133,0.0569487149906189,0.2917511257381919,0.18757482497592315
